"[340, 28, 18, 13, 9, 986], 0.6541377620013524"
"[91, 44, 116, 8, 13, 643], 0.6749932607568689"
"[44, 18, 125, 3, 0, 524], 0.4661381997455471"
"[492, 34, 76, 31, 5, 815], 0.5282770961145195"
"[206, 15, 32, 31, 6, 889], 0.4750079181278812"
"[562, 47, 80, 24, 19, 681], 0.4810660792951542"
"[129, 30, 174, 17, 3, 584], 0.6042254566210046"
"[76, 5, 119, 1, 3, 679], 0.35643044124866446"
"[91, 32, 156, 7, 0, 679], 0.562872115856652"
"[379, 25, 124, 4, 1, 936], 0.6085566239316239"
"[276, 8, 25, 34, 4, 581], 0.4927601076575209"
"[6, 3, 105, 2, 7, 825], 0.3213836898395722"
"[165, 46, 136, 12, 0, 819], 0.5795714285714286"
"[349, 38, 22, 17, 13, 786], 0.7041304071246819"
"[191, 14, 168, 10, 19, 1021], 0.6549111117512627"
"[199, 37, 83, 34, 9, 619], 0.6267631933225634"
"[144, 32, 104, 27, 12, 638], 0.6080966562173459"
"[3, 48, 52, 11, 4, 1086], 0.44282596685082876"
"[422, 21, 53, 36, 11, 686], 0.5690982750242954"
"[150, 26, 114, 24, 3, 693], 0.5258354978354979"
"[315, 43, 81, 13, 12, 884], 0.7237851621417799"
"[124, 47, 144, 10, 3, 731], 0.6489879160966714"
"[2, 36, 117, 20, 5, 608], 0.4431816063596492"
"[552, 39, 90, 8, 5, 1086], 0.6974875690607736"
"[59, 30, 96, 19, 3, 709], 0.4607442407146216"
"[538, 18, 65, 21, 7, 666], 0.43174887387387384"
"[378, 48, 138, 10, 6, 705], 0.8015425531914893"
"[186, 47, 129, 25, 11, 780], 0.6292548076923077"
"[411, 40, 78, 23, 1, 570], 0.3591447368421053"
"[233, 43, 68, 35, 18, 1014], 0.5398264299802763"
"[477, 11, 47, 34, 14, 876], 0.5698226732473811"
"[111, 3, 19, 8, 20, 924], 0.4237919690603515"
"[50, 40, 105, 34, 13, 694], 0.5351101104707012"
"[171, 10, 38, 31, 15, 756], 0.495950863678805"
"[9, 2, 79, 14, 13, 1032], 0.3403022828317374"
"[359, 8, 165, 7, 2, 817], 0.6289428624571005"
"[518, 15, 167, 27, 12, 998], 0.6787483741993792"
"[138, 6, 41, 8, 17, 945], 0.47702964519141"
"[98, 0, 62, 21, 19, 561], 0.3576488413547237"
"[535, 44, 52, 9, 1, 867], 0.5497762399077277"
"[586, 15, 166, 33, 14, 887], 0.5295159603864094"
"[524, 2, 80, 32, 12, 758], 0.3310816907237829"
"[149, 2, 119, 21, 19, 974], 0.3684844737689737"
"[273, 24, 126, 35, 17, 877], 0.6393236412010642"
"[320, 12, 59, 29, 15, 969], 0.5395126418988648"
"[526, 47, 32, 12, 18, 525], 0.5285714285714287"
"[443, 27, 86, 27, 18, 618], 0.480730582524272"
"[397, 5, 30, 22, 12, 923], 0.5066089584262742"
"[32, 48, 45, 31, 1, 516], 0.35788711240310084"
"[128, 0, 39, 17, 17, 570], 0.40185307017543864"
"[34, 15, 62, 20, 16, 870], 0.4483865787694389"
"[327, 26, 77, 28, 12, 916], 0.627730440320233"
"[140, 15, 8, 17, 1, 618], 0.4377777460498764"
"[401, 14, 135, 12, 7, 578], 0.5555136966551327"
"[312, 4, 177, 27, 18, 582], 0.5968521831412978"
"[456, 33, 20, 14, 16, 629], 0.5072379438261791"
"[410, 36, 42, 10, 17, 747], 0.7772777777777777"
"[206, 40, 3, 19, 4, 608], 0.523054139254386"
"[286, 2, 140, 26, 4, 798], 0.4504936606221437"
"[438, 38, 20, 19, 9, 877], 0.6767381223869253"
"[367, 23, 149, 19, 8, 642], 0.6762270249221184"
"[208, 32, 158, 29, 10, 908], 0.6072707415565345"
"[164, 23, 79, 29, 0, 625], 0.4821166666666667"
"[515, 22, 113, 10, 20, 945], 0.7798346560846561"
"[396, 34, 10, 13, 18, 719], 0.712896615669912"
"[223, 28, 75, 13, 14, 589], 0.7471586021505379"
"[536, 17, 131, 14, 14, 552], 0.5907432065217392"
"[209, 15, 100, 27, 9, 601], 0.6299797233369223"
"[473, 39, 4, 26, 10, 525], 0.40357142857142864"
"[428, 4, 121, 11, 10, 928], 0.6686737713404329"
"[386, 44, 104, 2, 4, 807], 0.6775662949194549"
"[407, 36, 26, 11, 14, 992], 0.7270935819892473"
"[374, 9, 130, 26, 1, 756], 0.563724361967009"
"[572, 28, 130, 36, 1, 590], 0.40161723163841806"
"[337, 25, 118, 18, 17, 825], 0.7212878787878789"
"[75, 40, 92, 12, 2, 1057], 0.4626105329549039"
"[241, 6, 123, 31, 18, 525], 0.6180217086834734"
"[253, 12, 26, 22, 1, 995], 0.3684040299536901"
"[44, 24, 129, 29, 3, 602], 0.46232461240310074"
"[537, 23, 1, 12, 3, 989], 0.6069247556454331"
"[247, 4, 159, 34, 14, 682], 0.573152715485021"
"[250, 36, 155, 23, 1, 1024], 0.47235701497395843"
"[460, 5, 46, 33, 14, 935], 0.5433645276292336"
"[9, 15, 176, 6, 0, 896], 0.4382060574229692"
"[189, 5, 4, 8, 2, 1054], 0.34591777356103737"
"[197, 5, 99, 29, 1, 594], 0.41059697464844536"
"[494, 27, 25, 3, 15, 810], 0.592121913580247"
"[403, 19, 32, 4, 2, 829], 0.6354913550462407"
"[292, 17, 46, 29, 2, 778], 0.5482092973436161"
"[538, 45, 109, 27, 10, 760], 0.503061951754386"
"[548, 14, 168, 35, 17, 1012], 0.6366838332170813"
"[97, 45, 165, 9, 9, 530], 0.7087342767295599"
"[379, 5, 114, 28, 17, 555], 0.3903272390037095"
"[144, 3, 32, 1, 18, 935], 0.3578030303030304"
"[170, 16, 29, 13, 12, 774], 0.6373526941784466"
"[306, 43, 94, 28, 16, 681], 0.7153722466960353"
"[187, 0, 5, 14, 7, 898], 0.36956356718634004"
"[88, 45, 57, 14, 16, 1099], 0.5186816044889294"
"[531, 36, 103, 0, 17, 1069], 0.6778611630807609"
"[533, 37, 73, 13, 1, 873], 0.5430237686139747"
"[218, 2, 50, 21, 0, 1012], 0.23425925172440518"
"[271, 26, 41, 16, 7, 609], 0.680553776683087"
"[41, 39, 140, 23, 16, 922], 0.5022443962400579"
"[44, 42, 56, 28, 13, 920], 0.4616123188405798"
"[181, 3, 124, 36, 14, 673], 0.49109442647787205"
"[131, 46, 8, 22, 18, 1002], 0.4646117764471059"
"[566, 5, 18, 31, 17, 1014], 0.4467363093166261"
"[337, 4, 14, 32, 19, 509], 0.3142407642821372"
"[269, 30, 48, 19, 2, 886], 0.5045342362678706"
"[247, 18, 7, 36, 17, 987], 0.5264511144883486"
"[151, 4, 131, 16, 11, 627], 0.541968922975889"
"[167, 10, 74, 36, 13, 512], 0.5514624119178922"
"[136, 29, 38, 24, 4, 979], 0.41198655090228126"
"[351, 41, 162, 16, 7, 1069], 0.6320414717804801"
"[115, 24, 49, 18, 13, 559], 0.5746179189028027"
"[229, 32, 2, 12, 1, 601], 0.5922423738214089"
"[189, 1, 170, 3, 3, 1054], 0.32562602783048705"
"[348, 40, 121, 5, 12, 881], 0.7400494702989028"
"[344, 8, 159, 2, 5, 680], 0.6413204656862745"
"[563, 32, 127, 0, 11, 951], 0.6015880651945321"
"[259, 45, 137, 19, 1, 1109], 0.4523454313195072"
"[135, 20, 142, 20, 1, 804], 0.48274440298507465"
"[86, 42, 45, 21, 17, 1046], 0.4494417622689612"
"[568, 10, 84, 20, 17, 929], 0.48358242048164807"
"[466, 10, 86, 17, 7, 971], 0.6049360675269079"
"[255, 34, 64, 11, 17, 738], 0.7614146341463416"
"[384, 0, 100, 20, 20, 571], 0.3366290134267367"
"[78, 28, 116, 6, 1, 1058], 0.4369228103339635"
"[562, 4, 169, 11, 7, 983], 0.5712240390561107"
"[348, 7, 96, 20, 12, 729], 0.6241174049866861"
"[74, 2, 23, 20, 2, 630], 0.22790207749766578"
"[583, 6, 116, 22, 17, 1058], 0.5024376552133141"
"[339, 18, 26, 3, 17, 502], 0.48882104913678626"
"[275, 48, 32, 16, 6, 611], 0.6639241680305511"
"[145, 0, 24, 1, 12, 1009], 0.3023363065741659"
"[540, 15, 29, 20, 12, 656], 0.4204966896819704"
"[371, 21, 3, 24, 16, 786], 0.6692942111959289"
"[444, 33, 28, 29, 10, 693], 0.5210735930735931"
"[40, 3, 12, 20, 4, 616], 0.22735392793481032"
"[118, 48, 33, 35, 4, 1072], 0.37830045087064684"
"[570, 36, 57, 8, 20, 734], 0.5712349000908266"
"[457, 39, 43, 35, 14, 831], 0.635830625752106"
"[455, 17, 84, 25, 1, 891], 0.5823641975308642"
"[50, 46, 100, 28, 0, 839], 0.3833341279300755"
"[485, 27, 174, 21, 17, 904], 0.7064268067846609"
"[284, 11, 100, 5, 13, 949], 0.5996821525238125"
"[155, 46, 113, 21, 9, 761], 0.5946104905825669"
"[135, 15, 32, 29, 5, 662], 0.4628968662993899"
"[207, 34, 0, 34, 9, 1001], 0.4865632700632701"
"[557, 32, 67, 5, 15, 748], 0.5416536319073084"
"[321, 31, 1, 29, 9, 561], 0.5540949197860964"
"[54, 29, 9, 25, 13, 936], 0.43985336538461534"
"[345, 42, 116, 32, 2, 667], 0.6336366816591704"
"[300, 41, 13, 14, 2, 851], 0.579090579710145"
"[311, 17, 133, 12, 14, 667], 0.8502689905047477"
"[215, 34, 71, 5, 4, 1081], 0.5000657570151096"
"[97, 17, 40, 9, 20, 927], 0.5930458468176916"
"[532, 19, 36, 1, 16, 885], 0.5701553672316384"
"[405, 36, 126, 4, 6, 606], 0.5505668316831683"
"[232, 10, 10, 4, 1, 984], 0.38144401602104266"
"[215, 4, 31, 32, 19, 917], 0.39936092223148806"
"[203, 6, 4, 8, 6, 915], 0.45165461266473816"
"[192, 20, 72, 6, 15, 1052], 0.5855031685678075"
"[266, 8, 78, 26, 4, 816], 0.46003247549019616"
"[371, 40, 161, 21, 13, 966], 0.6716539855072465"
"[466, 48, 74, 23, 16, 932], 0.6943850143061516"
"[331, 16, 56, 10, 17, 1103], 0.6664813165520062"
"[414, 19, 58, 20, 3, 982], 0.5498134758995249"
"[253, 28, 112, 30, 16, 976], 0.5832349726775958"
"[244, 35, 6, 17, 0, 695], 0.5204196642685852"
"[281, 42, 25, 25, 3, 939], 0.48060729499467525"
"[66, 30, 150, 27, 1, 520], 0.49652243589743605"
"[376, 40, 125, 31, 19, 617], 0.6235484873041598"
"[459, 43, 167, 6, 0, 684], 0.5271304824561404"
"[129, 44, 78, 14, 6, 912], 0.5463141447368421"
"[21, 46, 58, 27, 8, 646], 0.4535064499484005"
"[240, 3, 95, 12, 16, 1050], 0.4897846638655463"
"[411, 0, 167, 5, 5, 587], 0.3744304372515616"
"[43, 16, 114, 32, 17, 533], 0.5308996063716294"
"[444, 38, 69, 9, 17, 897], 0.8090493311036792"
"[56, 35, 56, 25, 10, 751], 0.5095703506435864"
"[332, 35, 74, 1, 6, 769], 0.6578053749458171"
"[139, 33, 133, 10, 15, 802], 0.7182270365752287"
"[66, 7, 126, 10, 0, 1015], 0.3737411861296243"
"[20, 17, 93, 20, 18, 1048], 0.4389724077608143"
"[376, 19, 41, 18, 2, 944], 0.5496780543785311"
"[506, 31, 21, 34, 16, 829], 0.5482401487736229"
"[368, 37, 14, 16, 14, 677], 0.6805585918266863"
"[159, 12, 25, 20, 19, 621], 0.5077430377948281"
"[493, 14, 138, 22, 15, 595], 0.4872969187675071"
"[277, 14, 138, 15, 16, 685], 0.75270251896379"
"[287, 39, 115, 7, 17, 548], 0.8100491180048661"
"[356, 23, 114, 32, 17, 1041], 0.6113222862632086"
"[294, 30, 164, 24, 6, 775], 0.6722043010752689"
"[17, 17, 116, 28, 13, 939], 0.4729595314164004"
"[131, 26, 138, 34, 18, 849], 0.5743421672555948"
"[105, 43, 121, 8, 2, 851], 0.5490083235409323"
"[189, 7, 113, 20, 4, 616], 0.46926987044817925"
"[77, 27, 32, 5, 15, 645], 0.5654457364341087"
"[348, 37, 88, 11, 7, 1039], 0.6715036894449792"
"[362, 39, 17, 0, 13, 545], 0.4626796636085626"
"[324, 7, 81, 16, 4, 674], 0.5862287557456218"
"[47, 20, 103, 16, 1, 520], 0.47470753205128213"
"[85, 5, 74, 0, 7, 953], 0.31480795424150776"
"[327, 32, 134, 26, 19, 853], 0.6856469323954671"
"[543, 27, 35, 29, 18, 935], 0.5732776292335117"
"[305, 5, 86, 31, 4, 617], 0.5204803921568628"
"[146, 26, 62, 27, 18, 724], 0.5741369705340701"
"[586, 41, 176, 3, 18, 551], 0.5475955837870539"
"[101, 33, 56, 4, 7, 661], 0.551278618255169"
"[555, 29, 12, 27, 12, 725], 0.44109195402298856"
"[31, 5, 92, 0, 19, 797], 0.37087081457426135"
"[428, 3, 68, 21, 1, 1008], 0.3715118464052288"
"[435, 10, 81, 19, 12, 752], 0.5748793348456404"
"[374, 22, 157, 17, 11, 847], 0.766500098386462"
"[510, 35, 0, 25, 16, 968], 0.6175922865013774"
"[170, 7, 142, 33, 9, 903], 0.4570491824636832"
"[304, 16, 89, 31, 3, 520], 0.5250963895173454"
"[235, 31, 76, 19, 0, 913], 0.46554965315808694"
"[195, 19, 37, 35, 2, 771], 0.48295428015564207"
"[557, 32, 38, 32, 9, 959], 0.5577240180743831"
"[297, 30, 49, 26, 11, 1104], 0.5338158967391305"
"[271, 45, 83, 4, 3, 1021], 0.5256523832843619"
"[485, 3, 33, 4, 10, 747], 0.4167164146783212"
"[387, 37, 169, 13, 10, 977], 0.7663056124189698"
"[318, 7, 60, 17, 3, 649], 0.5487007462461102"
"[126, 16, 38, 24, 2, 1043], 0.3551180794465438"
"[280, 1, 56, 6, 2, 718], 0.46224203943415815"
"[311, 16, 140, 32, 20, 1074], 0.5783597874904152"
"[347, 29, 117, 29, 2, 653], 0.616078739152629"
"[296, 0, 36, 7, 14, 928], 0.48550035919540246"
"[266, 46, 154, 26, 9, 550], 0.7909848484848485"
"[417, 8, 131, 9, 7, 659], 0.5752784150078848"
"[337, 27, 93, 9, 4, 723], 0.7638523513139698"
"[512, 3, 35, 28, 14, 1076], 0.4819205618120855"
"[367, 48, 169, 4, 3, 878], 0.6778907555049355"
"[298, 48, 150, 13, 2, 938], 0.6274753020611231"
"[126, 9, 178, 16, 3, 890], 0.45296788940295224"
"[567, 18, 30, 23, 0, 606], 0.3117054455445545"
"[245, 39, 138, 27, 16, 690], 0.698786231884058"
"[378, 27, 84, 11, 13, 679], 0.7752800687285224"
"[251, 3, 85, 11, 1, 773], 0.49315367298277657"
"[335, 19, 100, 21, 15, 715], 0.7314918414918417"
"[278, 46, 9, 4, 6, 999], 0.5393621121121122"
"[329, 5, 103, 23, 5, 949], 0.43369667245191024"
"[159, 2, 29, 21, 0, 523], 0.2872250121846062"
"[238, 25, 16, 17, 18, 965], 0.5702547495682212"
"[30, 23, 14, 36, 9, 918], 0.42048856209150337"
"[83, 10, 29, 12, 10, 661], 0.5288098765981432"
"[212, 43, 167, 29, 2, 665], 0.6781265664160403"
"[161, 33, 154, 12, 7, 692], 0.7109800096339115"
"[544, 4, 103, 21, 2, 523], 0.24860027930866424"
"[543, 23, 27, 20, 5, 561], 0.3660601604278075"
"[415, 24, 137, 21, 12, 714], 0.6699016106442577"
"[23, 10, 38, 24, 3, 765], 0.3086111111111111"
"[7, 33, 8, 7, 19, 698], 0.5267201528175741"
"[485, 0, 55, 17, 18, 575], 0.3031702898550725"
"[354, 8, 180, 8, 8, 859], 0.6993468579515626"
"[131, 38, 97, 4, 12, 722], 0.6365296629732226"
"[352, 38, 149, 13, 13, 540], 0.7130324074074075"
"[228, 27, 79, 10, 4, 696], 0.6954989224137933"
"[112, 4, 53, 5, 0, 1086], 0.25005940580652153"
"[438, 14, 142, 7, 3, 645], 0.5162722298221616"
"[586, 26, 141, 20, 5, 823], 0.4431416565411098"
"[276, 2, 115, 8, 1, 955], 0.4263411097423263"
"[384, 46, 136, 23, 4, 628], 0.5543481953290871"
"[151, 36, 115, 28, 20, 1060], 0.5079147012578616"
"[195, 21, 18, 30, 17, 1006], 0.5001389993373095"
"[226, 29, 122, 9, 7, 860], 0.6920591085271318"
"[493, 12, 8, 32, 1, 968], 0.47577167395883974"
"[288, 18, 77, 9, 14, 1056], 0.6695433238636365"
"[249, 34, 66, 21, 10, 833], 0.6102663065226092"
"[584, 15, 85, 29, 0, 757], 0.34190826145517655"
"[445, 36, 51, 12, 16, 801], 0.7394010611735331"
"[115, 24, 43, 18, 3, 641], 0.4779819292771712"
"[453, 27, 12, 36, 4, 1088], 0.5195168504901961"
"[482, 1, 34, 29, 3, 953], 0.3992055222928626"
"[330, 19, 83, 18, 9, 699], 0.733211373390558"
"[474, 46, 0, 13, 0, 1031], 0.5830405754930489"
"[574, 3, 99, 29, 18, 523], 0.33398578150189334"
"[383, 47, 173, 21, 18, 563], 0.5526699230313796"
"[377, 43, 119, 0, 15, 537], 0.5058756983240223"
"[367, 45, 101, 11, 4, 920], 0.6975837862318842"
"[546, 48, 101, 18, 20, 548], 0.5152270377128955"
"[249, 40, 170, 25, 1, 852], 0.5476566901408451"
"[16, 18, 162, 14, 17, 790], 0.6120833333333334"
"[376, 14, 2, 17, 20, 855], 0.645391296869625"
"[288, 3, 27, 10, 6, 578], 0.6004531430219148"
"[248, 1, 7, 35, 9, 1101], 0.3056345434631619"
"[556, 27, 166, 4, 19, 898], 0.6505421306607276"
"[505, 48, 149, 36, 6, 994], 0.6570383132126089"
"[134, 14, 138, 21, 5, 1012], 0.42837108618150815"
"[557, 42, 110, 30, 14, 1079], 0.6601805684275563"
"[485, 18, 67, 20, 19, 703], 0.48696574205784726"
"[302, 19, 146, 13, 3, 661], 0.7546447302067575"
"[462, 9, 67, 8, 19, 796], 0.6305506145925707"
"[517, 16, 28, 28, 11, 989], 0.6214704197149031"
"[210, 38, 60, 4, 16, 806], 0.6433341604631928"
"[493, 20, 17, 33, 13, 614], 0.42781175352877304"
"[336, 16, 90, 28, 1, 721], 0.600659446302793"
"[181, 28, 118, 35, 13, 1028], 0.5330076199740598"
"[564, 38, 121, 18, 4, 517], 0.4583741134751774"
"[135, 48, 2, 1, 1, 714], 0.4273508403361346"
"[381, 41, 51, 4, 4, 661], 0.5883342158345941"
"[234, 31, 179, 33, 17, 998], 0.5974755344021377"
"[36, 3, 117, 3, 8, 613], 0.39158646802929986"
"[460, 36, 50, 3, 14, 714], 0.57150350140056"
"[136, 9, 162, 21, 10, 969], 0.4613070175438597"
"[458, 19, 102, 10, 7, 618], 0.580366504854369"
"[367, 48, 172, 18, 7, 820], 0.735436991869919"
"[340, 22, 105, 14, 19, 717], 0.8127444211994423"
"[263, 23, 27, 2, 14, 944], 0.5828745586158193"
"[56, 31, 69, 29, 5, 903], 0.4163258582502769"
"[205, 48, 71, 36, 14, 906], 0.5613689293598234"
"[133, 45, 43, 2, 14, 745], 0.5779837807606264"
"[206, 45, 62, 32, 2, 595], 0.5336204481792719"
"[408, 34, 1, 7, 11, 871], 0.7395850554917719"
"[288, 29, 119, 6, 0, 785], 0.6361650743099788"
"[77, 6, 158, 14, 17, 585], 0.6000012569130216"
"[2, 39, 162, 3, 11, 1101], 0.48637965485921897"
"[395, 9, 167, 32, 5, 977], 0.5312049140024485"
"[472, 11, 84, 4, 18, 958], 0.6741046706782924"
"[212, 38, 58, 24, 12, 760], 0.6110800438596491"
"[154, 0, 173, 1, 3, 695], 0.3933063549160672"
"[470, 35, 92, 29, 9, 633], 0.47362796208530805"
"[233, 39, 49, 2, 16, 1004], 0.5590797642762285"
"[174, 26, 78, 8, 20, 974], 0.6270275496235456"
"[563, 1, 51, 0, 6, 778], 0.2370905728615354"
"[114, 5, 59, 7, 10, 973], 0.44248578784031606"
"[147, 0, 165, 25, 3, 524], 0.37681329516539447"
"[138, 37, 16, 34, 3, 862], 0.4200804331013148"
"[435, 36, 37, 23, 13, 1022], 0.6219550717547293"
"[104, 4, 118, 23, 9, 1034], 0.338068162855084"
"[476, 8, 68, 26, 17, 584], 0.36514910690303526"
"[570, 12, 108, 24, 20, 754], 0.4488281843241277"
"[157, 38, 42, 22, 4, 710], 0.4941255868544602"
"[53, 7, 81, 26, 7, 1102], 0.28954080370805313"
"[104, 20, 103, 33, 3, 1032], 0.40017175387596904"
"[580, 34, 27, 2, 20, 752], 0.47899678634751786"
"[49, 16, 143, 9, 14, 1055], 0.5748967335749466"
"[56, 16, 138, 32, 0, 827], 0.40071403845697895"
"[375, 43, 35, 30, 12, 563], 0.47788084665482533"
"[126, 6, 178, 29, 15, 903], 0.4528442446746141"
"[426, 24, 111, 5, 9, 554], 0.5487525571600482"
"[14, 9, 98, 17, 7, 977], 0.3656150982399101"
"[327, 46, 129, 22, 12, 859], 0.680065289095848"
"[573, 6, 35, 13, 5, 951], 0.44677347374280935"
"[310, 29, 150, 5, 14, 904], 0.7235728244837759"
"[321, 32, 96, 4, 18, 637], 0.7844045002616431"
"[351, 17, 66, 11, 17, 971], 0.7257696532784073"
"[230, 28, 173, 25, 12, 843], 0.6546141755634638"
"[26, 18, 70, 27, 12, 569], 0.4878473930872877"
"[98, 35, 35, 35, 11, 864], 0.4942016782407408"
"[487, 24, 63, 7, 14, 697], 0.5601498087039694"
"[429, 21, 29, 11, 6, 581], 0.4952304934021802"
"[556, 39, 67, 29, 6, 596], 0.4145283836689039"
"[519, 45, 150, 23, 11, 860], 0.6215649224806201"
"[264, 45, 94, 2, 10, 667], 0.7126284357821091"
"[202, 24, 127, 30, 2, 1040], 0.44352363782051285"
"[158, 37, 21, 23, 9, 897], 0.4995454292084727"
"[323, 31, 166, 12, 2, 749], 0.7568426791277258"
"[572, 44, 108, 15, 16, 700], 0.5639880952380953"
"[456, 19, 55, 11, 18, 808], 0.7417952764026404"
"[275, 3, 121, 23, 11, 857], 0.4918812146795708"
"[473, 39, 26, 2, 15, 841], 0.6337929052715022"
"[572, 33, 13, 23, 12, 615], 0.4249085365853659"
"[463, 41, 29, 1, 14, 723], 0.5388177731673582"
"[191, 25, 7, 8, 17, 666], 0.6718201951951953"
"[488, 11, 13, 13, 5, 775], 0.4879229917773561"
"[164, 16, 94, 12, 12, 1085], 0.5868238908466613"
"[129, 13, 36, 30, 6, 717], 0.45137607679054886"
"[266, 26, 114, 13, 5, 893], 0.6474432624113474"
"[325, 10, 15, 23, 12, 1047], 0.4727150823079949"
"[40, 47, 148, 12, 3, 747], 0.5691452476572959"
"[75, 3, 22, 4, 8, 1041], 0.30551763010679783"
"[414, 33, 143, 28, 9, 740], 0.6895917792792795"
"[5, 25, 107, 18, 12, 719], 0.5305687297171999"
"[315, 39, 93, 25, 10, 825], 0.6687500000000001"
"[430, 22, 135, 9, 10, 765], 0.8026062091503269"
"[23, 31, 139, 8, 4, 529], 0.6275333963453056"
"[266, 0, 114, 10, 1, 750], 0.5110833333333334"
"[119, 13, 62, 16, 5, 1056], 0.41374835672905524"
"[72, 30, 64, 26, 10, 1015], 0.4583579638752052"
"[90, 22, 39, 10, 2, 1025], 0.4784044715447156"
"[53, 26, 64, 35, 16, 896], 0.47622470238095244"
"[344, 36, 7, 26, 17, 887], 0.6122779969936115"
"[228, 11, 34, 17, 14, 1018], 0.4917968430987327"
"[337, 28, 117, 35, 15, 747], 0.7359876171352077"
"[133, 0, 148, 7, 9, 840], 0.47175595238095247"
"[151, 48, 63, 11, 1, 762], 0.5733362860892389"
"[515, 24, 6, 32, 3, 618], 0.33255097087378643"
"[171, 7, 130, 8, 19, 636], 0.6384535238623753"
"[544, 36, 170, 28, 11, 733], 0.543380854934061"
"[1, 11, 70, 16, 17, 1037], 0.4056141112182578"
"[11, 11, 180, 8, 18, 858], 0.558072946661182"
"[256, 35, 129, 9, 13, 707], 0.8094086515794439"
"[158, 22, 72, 7, 11, 1073], 0.5762458838148494"
"[422, 14, 128, 26, 4, 742], 0.5730245230167539"
"[503, 31, 41, 13, 1, 523], 0.4114137985978331"
"[412, 4, 170, 30, 4, 925], 0.49880233174350824"
"[464, 35, 63, 31, 6, 558], 0.4084233870967742"
"[542, 5, 84, 3, 15, 1036], 0.5540296199560907"
"[226, 41, 144, 1, 15, 579], 0.7332443868739207"
"[487, 13, 4, 23, 7, 908], 0.5361844821629091"
"[187, 41, 131, 22, 15, 662], 0.6568306898288017"
"[285, 8, 19, 29, 9, 610], 0.5506089279974286"
"[322, 26, 35, 36, 2, 806], 0.5482736765922251"
"[235, 11, 169, 29, 19, 505], 0.6489307901378375"
"[464, 21, 17, 14, 15, 670], 0.5203886815920397"
"[508, 19, 47, 27, 15, 926], 0.6212133729301655"
"[102, 21, 18, 16, 10, 785], 0.5573832271762208"
"[81, 7, 38, 6, 20, 734], 0.47898403857455796"
"[199, 5, 97, 31, 17, 1030], 0.3992267513801637"
"[82, 26, 142, 4, 20, 920], 0.576082427536232"
"[445, 25, 83, 0, 17, 1060], 0.6324430031446541"
"[250, 34, 120, 23, 0, 717], 0.5597894002789401"
"[395, 1, 104, 22, 0, 731], 0.39910761513907883"
"[32, 42, 29, 2, 11, 1035], 0.4435929951690821"
"[459, 28, 66, 1, 20, 656], 0.48187525406504067"
"[47, 32, 8, 31, 5, 578], 0.39347866205305654"
"[332, 6, 166, 31, 20, 572], 0.5800849787467436"
"[543, 26, 74, 2, 12, 795], 0.5198584905660377"
"[45, 3, 131, 16, 16, 917], 0.39675571984519004"
"[389, 44, 75, 25, 4, 842], 0.6199175574030088"
"[46, 13, 44, 4, 3, 828], 0.39556955100880936"
"[334, 24, 129, 15, 6, 759], 0.7481953227931489"
"[510, 31, 163, 8, 17, 841], 0.7301588386841064"
"[310, 40, 104, 5, 2, 777], 0.6577265122265123"
"[556, 11, 48, 34, 3, 1058], 0.4718569257570702"
"[83, 19, 180, 33, 5, 1032], 0.44997189922480624"
"[324, 48, 88, 15, 19, 970], 0.6728694158075602"
"[308, 43, 100, 2, 19, 698], 0.7416198662846228"
"[107, 35, 75, 26, 3, 587], 0.4738661272004543"
"[588, 12, 92, 28, 18, 989], 0.5179493348401039"
"[533, 10, 140, 4, 14, 1003], 0.6442989365237621"
"[64, 29, 138, 3, 9, 1080], 0.49702546296296296"
"[91, 6, 140, 8, 18, 506], 0.6272884600480509"
"[485, 47, 139, 31, 15, 641], 0.5209811492459698"
"[137, 29, 129, 32, 2, 1026], 0.4172005360623782"
"[582, 4, 62, 14, 5, 569], 0.32752743030428344"
"[297, 36, 106, 32, 17, 1057], 0.5738333333333334"
"[511, 32, 53, 19, 11, 748], 0.5039363859180037"
"[42, 16, 70, 29, 8, 500], 0.4674289215686275"
"[362, 2, 62, 7, 8, 956], 0.5199561387316434"
"[303, 40, 19, 16, 20, 605], 0.727021349862259"
"[2, 21, 82, 0, 15, 1087], 0.41761438209138296"
"[577, 6, 101, 12, 17, 775], 0.4730985135989881"
"[561, 46, 61, 25, 11, 599], 0.46006914301613805"
"[449, 12, 177, 7, 0, 807], 0.6176872038778336"
"[550, 37, 89, 1, 18, 687], 0.5002259825327512"
"[135, 29, 120, 18, 1, 646], 0.5242301341589268"
"[450, 4, 24, 30, 18, 921], 0.5221323050392797"
"[467, 25, 172, 27, 16, 882], 0.7200634920634922"
"[107, 18, 61, 31, 17, 618], 0.5483377831715212"
"[320, 4, 44, 13, 7, 796], 0.5633668095378855"
"[89, 26, 99, 33, 12, 873], 0.5211308705612829"
"[442, 14, 166, 32, 4, 748], 0.5694694741532977"
"[380, 1, 56, 7, 17, 609], 0.46316570076306374"
"[526, 43, 39, 0, 14, 812], 0.5149514573070607"
"[98, 21, 4, 5, 20, 711], 0.5650541490857947"
"[230, 47, 23, 12, 6, 957], 0.5844328631138977"
"[152, 45, 80, 21, 6, 656], 0.5448516260162602"
"[263, 7, 123, 10, 20, 841], 0.6619574677671306"
"[265, 4, 102, 35, 7, 1100], 0.3622047682709447"
"[116, 13, 148, 33, 3, 776], 0.46569206084495657"
